9,4,650,182,2,15,0.875,4.125,10.2916666667,1
5,40,2644,153,2,36,17.5,19.0,29.8958333333,1
6,1,845,145,1,54,16.0,9.875,13.7291666667,1
8,0,678,144,1,49,14.8125,15.4375,13.625,1
7,16,771,101,2,18,10.1875,8.125,18.5208333333,1
6,12,587,99,2,17,9.5,8.0625,20.3958333333,1
10,19,1105,100,4,12,8.875,9.4375,18.8125,1
10,21,1315,98,2,23,8.625,11.75,22.0833333333,1
10,44,2769,128,1,40,20.6875,30.25,61.125,1
8,39,3014,130,1,48,23.5,30.4375,66.0416666667,1
13,22,2339,125,2,2,19.5,23.1875,50.6041666667,1
13,30,1980,126,1,6,19.6875,23.4375,55.5208333333,1
5,27,2375,126,2,23,18.0625,32.0,70.4791666667,1
4,16,2524,126,2,4,18.5,24.5625,49.2708333333,1
4,26,2081,160,1,22,16.6875,20.75,33.9583333333,1
6,15,2230,160,1,34,20.75,15.8125,34.4791666667,1
2,20,1707,159,1,30,18.3125,18.6875,41.2083333333,1
12,28,2158,147,1,4,13.5625,24.0625,34.5416666667,1
10,21,2258,151,1,1,13.25,28.25,37.4583333333,1
5,64,2121,147,2,24,21.5,25.0,51.0833333333,1
11,46,1718,142,2,32,24.6875,21.4375,57.9583333333,1
11,10,2005,159,2,37,24.8125,25.375,59.5,1
11,15,2140,160,2,15,21.875,28.8125,61.5625,1
7,53,3266,147,1,20,24.375,31.125,91.3125,1
21,7,3324,142,1,9,19.9375,27.8125,73.8958333333,1
21,11,3411,155,1,18,22.5,27.5625,74.2916666667,1
12,12,3089,155,1,5,22.375,31.3125,87.9583333333,1
17,16,3084,151,1,3,20.6875,30.5625,80.5416666667,1
25,12,3214,145,1,11,22.125,29.9375,86.25,1
14,4,1386,109,1,3,8.6875,12.125,18.7083333333,1
0,17,1486,112,1,21,9.5625,15.1875,27.2916666667,1
4,16,2717,156,2,44,22.3125,28.0625,43.8958333333,1
13,11,2815,155,2,43,22.5,33.5,34.5833333333,1
1,3,2075,156,2,68,23.0625,20.0,38.6041666667,1
20,2,2065,156,2,64,19.6875,26.0,30.8125,1
13,27,2921,177,2,83,36.3125,23.5625,82.5,1
5,18,2565,182,2,82,36.1875,22.625,80.4583333333,1
17,44,3427,167,2,43,32.8125,28.8125,83.4583333333,1
16,17,1814,141,2,41,16.3125,6.9375,0.1875,1
5,14,2216,135,1,11,11.8125,8.1875,2.52083333333,1
12,12,2092,139,2,49,22.9375,10.875,29.6458333333,1
14,17,1949,140,2,45,24.25,19.75,58.0625,1
12,11,2167,139,2,44,22.4375,12.3125,30.2916666667,1
15,17,2086,146,0,45,6.75,14.75,22.4583333333,1
5,9,2222,153,0,48,6.0625,7.3125,8.20833333333,1
3,19,2502,145,1,31,18.375,21.75,56.7708333333,1
3,14,2508,145,1,35,18.9375,22.0,66.1041666667,1
3,17,2681,117,2,40,14.125,14.875,16.1666666667,1
3,13,2693,117,2,48,15.875,19.5625,35.125,1
4,12,2553,109,2,41,17.6875,20.5,41.125,1
7,19,2718,123,2,37,24.4375,24.875,61.0208333333,1
12,17,2994,119,2,49,23.25,26.5,56.5416666667,1
10,5,2683,159,2,26,9.1875,27.875,37.5625,1
3,15,1384,90,3,19,11.9375,4.0625,16.3125,1
9,11,1415,85,3,4,9.9375,0.8125,6.08333333333,1
3,10,1310,92,3,14,13.125,7.375,27.7916666667,1
2,10,1266,87,2,28,11.8125,6.9375,23.625,1
6,12,1284,87,2,30,10.9375,4.1875,16.1875,1
5,30,1220,106,3,3,7.1875,2.375,1.3125,1
4,16,1202,106,3,5,5.75,5.4375,0.625,1
5,32,1129,101,2,10,4.9375,1.5,10.9583333333,1
5,26,1227,100,3,12,8.375,7.25,9.08333333333,1
4,18,1338,99,3,10,8.5,3.125,5.45833333333,1
0,19,1247,94,2,5,11.4375,7.5,25.3125,1
1,16,1342,94,2,21,7.5625,0.125,3.29166666667,1
1,11,895,96,2,17,11.6875,7.375,23.9583333333,1
1,15,1246,93,2,10,12.5625,7.5625,25.9791666667,1
1,11,1180,93,2,20,12.375,9.0,28.4375,1
1,13,1239,93,2,13,10.625,4.625,13.0416666667,1
5,13,1257,111,3,16,14.875,1.125,1.20833333333,1
2,12,1155,113,3,22,15.0625,1.0625,8.125,1
1,14,1363,114,3,3,16.5625,1.75,5.3125,1
9,16,1129,118,3,4,15.375,2.4375,18.4583333333,1
3,13,1394,118,3,0,17.75,1.8125,25.1041666667,1
18,43,2916,148,2,54,21.8125,15.875,31.7291666667,1
13,40,3674,150,3,54,20.5,13.625,24.7291666667,1
14,31,2949,147,2,31,24.4375,18.375,38.0,1
7,34,3951,153,3,31,20.125,19.0625,29.5625,1
3,8,312,198,2,25,7.9375,9.6875,38.6041666667,1
6,10,24,195,2,22,7.8125,9.6875,41.3958333333,1
2,12,1813,173,3,49,15.125,15.3125,23.0416666667,1
4,11,2133,171,3,50,14.9375,12.5,10.6458333333,1
10,2,157,203,2,17,4.25,11.25,39.375,1
14,4,437,205,2,7,2.9375,16.9375,44.8333333333,1
1,2,100,202,2,31,2.875,10.5,37.3125,1
5,14,1683,173,2,44,17.25,11.5625,23.0833333333,1
5,16,1586,175,2,51,14.6875,15.125,25.6041666667,1
8,19,1640,176,2,47,18.0625,11.0,25.6041666667,1
6,5,1848,173,2,52,13.5,15.75,22.625,1
5,3,1787,106,4,3,13.125,0.625,6.95833333333,1
3,4,1674,110,4,6,10.625,10.0625,12.4791666667,1
0,20,1710,102,4,10,13.5625,1.0625,0.229166666667,1
9,53,2612,167,3,55,25.6875,18.1875,26.25,1
6,31,1006,161,3,66,26.5625,18.0625,26.375,1
14,31,2178,167,3,50,29.375,16.1875,41.1875,1
10,31,1815,167,3,87,25.5625,16.375,32.1041666667,1
6,31,1632,167,3,59,25.875,14.0625,24.2916666667,1
15,30,2403,168,3,87,28.25,17.25,45.9791666667,1
13,14,2068,168,2,40,22.4375,10.6875,21.0833333333,1
1,19,1842,141,3,17,14.5,9.1875,15.0,1
6,18,2024,139,3,30,13.0625,3.625,4.04166666667,1
4,12,1937,139,3,16,11.625,8.625,5.02083333333,1
6,13,2052,148,2,19,13.0,10.125,12.2083333333,1
2,15,2203,146,2,25,12.5,0.625,14.6666666667,1
7,37,2172,133,3,20,19.6875,0.3125,9.375,1
11,35,2411,135,3,27,16.25,9.75,16.8958333333,1
11,31,2406,142,3,22,17.125,11.4375,24.2083333333,1
11,29,2042,134,3,12,17.3125,1.3125,10.3333333333,1
6,65,2624,138,3,23,15.1875,11.75,18.8333333333,1
8,62,2401,134,3,19,14.6875,13.75,22.6875,1
19,65,2423,133,3,4,15.4375,11.0625,19.0208333333,1
9,52,2607,138,3,29,21.25,14.625,41.625,1
1,64,2281,141,3,45,18.5625,15.25,36.3333333333,1
20,61,2419,141,3,15,16.6875,13.0625,27.625,1
2,13,563,176,2,27,8.125,1.0625,10.4375,1
2,3,598,177,2,26,9.25,15.4375,32.5416666667,1
1,9,340,146,2,13,5.5625,17.375,40.7083333333,1
0,14,387,147,2,10,5.125,11.625,37.9791666667,1
0,13,764,150,2,28,8.25,1.6875,13.2083333333,1
0,1,720,149,2,36,7.9375,8.875,26.75,1
33,26,2770,157,3,3,12.1875,7.3125,7.16666666667,1
29,26,2893,157,3,58,10.4375,15.75,29.7708333333,1
17,32,3412,156,3,22,8.9375,5.9375,2.66666666667,1
10,29,2938,151,2,22,13.125,7.8125,9.85416666667,1
21,31,3787,156,3,20,9.375,9.75,5.20833333333,1
1,6,1006,117,3,12,4.5,11.0625,27.7708333333,1
2,1,1143,118,3,11,5.0,16.4375,45.0,1
7,6,795,115,3,2,6.9375,12.5,38.75,1
8,7,930,115,3,8,5.75,15.9375,44.5416666667,1
2,11,539,137,3,24,14.3125,7.5,32.375,1
1,24,206,136,2,39,15.4375,9.875,35.8125,1
4,12,822,135,3,10,16.25,2.6875,20.4791666667,1
4,8,759,145,3,22,21.0,10.8125,49.6666666667,1
0,20,912,144,3,29,21.0625,6.0625,42.5416666667,1
5,33,2211,143,3,19,10.25,9.125,30.5833333333,1
16,32,2206,142,3,17,12.5625,7.4375,40.1875,1
2,37,2399,143,3,1,13.0625,6.8125,34.4166666667,1
9,31,2148,145,3,15,11.5,4.0,21.7291666667,1
9,30,1887,136,2,12,9.4375,13.75,35.75,1
4,8,882,105,2,5,3.3125,0.625,1.3125,1
4,21,910,104,2,4,3.375,3.0625,9.625,1
6,20,790,107,2,12,5.5,4.8125,12.5208333333,1
4,26,956,104,2,5,9.1875,1.9375,5.16666666667,1
10,8,278,127,3,19,15.75,12.9375,34.375,1
3,10,266,124,3,19,11.3125,12.5,26.9166666667,1
3,2,250,125,3,35,14.625,8.25,25.25,1
7,0,121,125,2,27,10.125,18.0,43.3541666667,1
6,27,721,146,2,11,13.0,3.8125,9.1875,1
20,36,468,145,3,14,5.6875,1.3125,8.33333333333,1
1,16,170,142,3,6,12.5,6.5,21.2083333333,1
17,47,177,140,2,0,5.75,4.9375,1.4375,1
1,19,170,141,3,27,9.125,2.875,2.8125,1
2,28,1218,144,3,10,9.625,4.125,16.7083333333,1
4,22,1391,145,3,12,6.6875,5.3125,5.91666666667,1
2,17,1403,143,3,14,4.4375,3.25,14.6041666667,1
5,24,1214,142,3,38,11.5,2.625,6.45833333333,1
4,16,1415,127,2,34,11.0625,14.1875,34.2291666667,1
11,10,1510,128,2,36,9.5,20.6875,43.2083333333,1
5,22,1476,138,3,24,6.5625,9.0,19.1666666667,1
0,7,1647,136,3,12,5.75,12.5,22.7083333333,1
2,23,1698,136,3,41,13.0625,9.125,10.3958333333,1
0,33,1356,129,3,27,15.4375,12.75,34.1041666667,1
9,33,1377,140,3,18,14.4375,5.1875,23.7708333333,1
10,33,1232,128,3,15,15.3125,5.125,33.5833333333,1
1,26,1196,126,3,20,13.0,6.5,19.7291666667,1
1,37,1307,137,3,3,15.75,5.625,22.2291666667,1
31,4,759,249,1,29,1.5,20.4375,65.75,1
62,7,675,248,1,12,1.1875,25.25,63.4583333333,1
6,12,596,233,2,28,2.6875,2.5625,11.7708333333,1
32,4,2050,231,2,6,7.625,1.25,28.3958333333,1
8,4,2032,242,2,54,0.375,20.1875,22.4583333333,1
23,0,2827,242,2,14,6.125,28.5,17.7083333333,1
2,18,1890,241,1,28,18.25,26.4375,45.1666666667,1
7,16,1651,240,1,28,6.375,21.5625,12.5833333333,1
19,14,1994,240,1,29,26.625,24.9375,56.9375,1
5,12,70,252,1,10,9.1875,10.9375,49.4166666667,1
3,10,33,251,1,5,6.9375,4.3125,40.125,1
3,11,23,251,1,29,6.125,14.375,31.2291666667,1
6,8,332,250,1,30,3.0,17.75,23.2916666667,1
3,9,228,249,1,17,5.6875,12.25,30.7291666667,1
56,6,2157,231,2,33,10.8125,5.75,10.8125,1
1,8,352,250,1,13,4.4375,14.125,0.520833333333,1
5,0,617,253,2,90,25.0,20.6875,105.166666667,1
0,2,305,253,2,107,25.1875,16.9375,100.270833333,1
2,2,891,253,2,52,19.9375,19.4375,75.9375,1
8,0,658,253,2,95,20.875,17.0,76.4375,1
0,4,438,253,2,130,18.75,17.125,79.7708333333,1
5,3,871,253,2,43,18.875,17.4375,59.3958333333,1
32,1,3596,247,2,26,3.0,5.0625,28.0208333333,1
36,1,3303,247,2,23,2.0,3.1875,39.25,1
28,2,3562,247,2,9,8.9375,0.3125,21.7916666667,1
0,6,739,253,2,17,4.9375,8.1875,3.33333333333,1
10,10,1177,251,2,25,9.3125,6.4375,0.625,1
1,1,698,251,2,16,11.25,11.25,11.5625,1
3,25,1388,251,2,30,8.1875,4.25,4.72916666667,1
12,7,1606,213,3,37,6.0,15.9375,5.08333333333,1
13,8,1376,212,3,28,3.125,11.4375,10.3125,1
20,6,1739,210,3,41,11.125,12.375,7.60416666667,1
10,3,2348,251,2,14,13.125,23.8125,34.7291666667,1
18,6,2238,250,2,31,9.3125,20.4375,29.6666666667,1
22,7,2426,250,2,1,16.5,24.375,33.5833333333,1
10,25,2258,243,3,44,15.1875,31.9375,51.875,1
4,14,844,250,2,21,10.0,11.9375,13.8541666667,1
14,25,1971,241,3,33,15.875,30.9375,53.0208333333,1
7,14,2439,240,3,50,15.3125,26.125,38.1666666667,1
3,25,115,252,1,25,4.875,3.9375,4.41666666667,1
6,28,120,251,1,26,1.75,0.375,8.14583333333,1
3,33,26,251,1,16,7.1875,3.8125,2.54166666667,1
18,6,735,249,2,23,10.5625,29.9375,70.0,1
2,9,1059,246,2,38,8.625,30.875,65.6041666667,1
23,9,365,249,2,3,11.6875,28.375,74.1875,1
13,2,1319,242,2,7,0.8125,20.0625,2.97916666667,1
21,2,1006,237,2,18,4.8125,16.75,18.5833333333,1
9,19,578,250,2,12,1.625,2.9375,4.27083333333,1
14,2,1545,242,2,16,5.1875,14.375,1.54166666667,1
2,5,323,246,2,63,2.5,3.1875,15.1458333333,1
10,14,354,246,2,8,6.6875,3.5625,2.5625,1
48,31,6591,212,3,97,45.875,66.875,146.104166667,1
47,26,6098,211,3,92,45.125,59.9375,133.291666667,1
36,32,6366,211,3,98,47.0625,60.0,129.6875,1
24,2,1350,246,2,41,8.875,7.875,33.6458333333,1
31,2,1028,246,2,46,12.3125,4.0625,50.8541666667,1
36,0,1465,246,2,16,3.25,3.1875,25.8958333333,1
7,15,718,239,1,5,4.0625,2.6875,12.6875,1
15,14,650,238,1,10,7.5625,8.625,33.5833333333,1
16,7,168,234,2,0,5.1875,4.6875,7.08333333333,1
10,9,459,250,2,8,6.125,10.0,19.5,1
6,13,728,239,1,0,1.125,6.1875,14.2916666667,1
11,25,3884,232,4,94,31.375,46.9375,83.625,1
13,23,3581,230,4,90,26.875,41.375,66.9583333333,1
5,28,4144,231,4,75,32.25,42.5625,71.7708333333,1
5,27,3593,233,4,74,30.1875,50.9375,84.25,1
5,23,3303,231,4,72,26.875,43.1875,66.25,1
8,32,3910,232,4,59,29.125,44.3125,65.3125,1
7,32,2183,231,2,0,5.1875,14.8125,38.125,1
1,34,2042,231,2,2,0.0625,9.0,17.5833333333,1
1,36,2319,229,2,6,12.3125,14.25,43.1041666667,1
6,3,415,195,2,9,12.875,11.0625,41.0833333333,1
6,0,1071,220,2,1,6.0625,4.875,6.85416666667,1
7,2,1147,219,2,2,9.375,7.625,11.7708333333,1
1,2,810,219,2,2,1.125,0.125,5.16666666667,1
15,1,900,211,2,20,9.4375,27.0,55.6041666667,1
2,3,1122,210,2,8,8.375,27.125,52.5416666667,1
3,0,585,209,2,46,8.0625,25.5,50.3541666667,1
32,5,1869,254,3,5,4.375,7.5625,9.75,1
67,6,1826,253,3,13,1.875,3.1875,14.9583333333,1
81,6,1816,253,3,4,10.125,4.375,13.4166666667,1
17,32,2763,192,1,11,10.0,11.9375,22.0208333333,1
9,3,552,193,2,15,17.0625,15.125,59.875,1
15,35,2651,191,1,18,13.125,13.9375,36.6875,1
17,30,2481,191,1,7,6.75,11.625,14.4791666667,1
21,8,40,227,1,12,2.5625,4.1875,30.1041666667,1
12,7,209,224,1,17,3.75,2.5625,36.6458333333,1
10,7,174,226,1,3,1.0,0.5,29.4791666667,1
13,21,1345,219,2,10,3.0625,5.125,18.5208333333,1
6,23,1267,218,2,5,1.5625,9.1875,27.6458333333,1
1,15,1381,218,2,17,3.25,4.125,20.9583333333,1
4,21,1666,218,2,6,0.625,4.875,27.8125,1
2,21,1415,217,2,24,1.8125,8.25,25.3125,1
23,5,232,194,2,7,7.75,12.4375,32.6666666667,1
5,24,1783,217,2,4,2.4375,3.0625,34.5208333333,1
4,2,989,249,2,18,0.1875,4.4375,41.1875,1
7,6,908,248,2,14,1.375,2.5625,30.3541666667,1
4,8,874,248,2,7,1.375,7.25,29.1666666667,1
7,0,1002,250,2,27,0.25,5.75,51.1875,1
33,5,968,248,2,25,0.6875,2.875,37.1875,1
16,6,974,249,2,11,1.625,8.8125,37.1666666667,1
4,9,884,237,2,8,0.0,7.0,3.02083333333,1
4,4,1135,234,2,5,6.1875,9.375,8.875,1
6,9,518,236,2,6,6.0,4.4375,12.875,1
8,3,450,195,2,16,4.625,13.25,36.6041666667,1
26,38,520,252,2,41,14.8125,18.8125,19.8333333333,1
36,39,439,252,2,59,16.8125,22.875,36.8125,1
32,35,657,252,2,26,13.6875,20.0,24.1875,1
0,1,935,228,2,12,2.125,2.25,12.0208333333,1
6,0,1693,228,2,26,0.375,0.1875,12.4166666667,1
10,4,65,228,2,2,4.9375,2.0,3.02083333333,1
8,4,2296,250,2,2,8.9375,15.4375,32.2291666667,1
2,36,587,230,3,23,7.25,11.4375,13.1458333333,1
0,37,875,228,3,6,5.1875,15.1875,5.45833333333,1
6,31,384,228,3,26,7.375,8.875,7.95833333333,1
2,2,157,229,2,22,3.1875,3.6875,1.95833333333,1
3,2,52,229,2,18,0.5625,1.6875,13.75,1
2,3,320,229,2,20,8.3125,1.9375,3.14583333333,1
10,0,764,252,2,90,5.6875,3.25,16.5,1
13,9,2615,231,2,34,12.5625,20.375,34.6041666667,1
0,1,699,249,2,71,10.375,6.6875,36.0416666667,1
2,3,634,252,2,63,1.6875,3.875,1.60416666667,1
21,2,65,237,2,14,2.9375,4.4375,21.4583333333,1
9,2,183,234,2,2,3.1875,7.875,38.4791666667,1
0,1,38,236,2,21,8.25,5.0,12.8333333333,1
8,1,291,237,2,19,10.25,2.8125,6.35416666667,1
9,5,256,235,2,16,4.4375,4.75,20.1458333333,1
6,1,250,235,2,5,14.6875,6.3125,8.02083333333,1
17,1,480,247,1,42,28.375,17.875,57.4791666667,1
0,1,680,246,1,59,32.375,22.125,73.75,1
30,7,2105,232,2,32,23.5625,18.5625,63.1041666667,1
9,5,302,245,1,29,21.125,16.0,48.2916666667,1
8,1,450,247,2,62,21.875,25.6875,71.8333333333,1
3,4,205,246,2,66,26.125,32.25,95.875,1
9,3,466,247,2,34,16.5625,23.5,64.9583333333,1
17,21,5453,222,3,95,36.6875,36.6875,46.2916666667,1
18,14,5025,221,3,81,27.25,32.625,19.1666666667,1
18,21,5490,221,3,103,43.375,34.125,58.4166666667,1
18,22,5962,222,3,78,34.5,42.8125,52.1041666667,1
17,16,5495,220,3,58,25.4375,40.125,28.4583333333,1
26,23,5980,221,2,90,41.4375,41.3125,64.75,1
8,4,427,229,2,2,9.5625,4.1875,7.64583333333,1
22,14,2392,254,2,10,12.625,10.125,13.4583333333,1
20,15,2088,253,2,14,19.1875,14.625,32.3333333333,1
13,13,2449,253,2,9,7.625,5.625,2.14583333333,1
2,0,644,244,1,16,8.25,2.75,10.3333333333,1
2,7,537,243,1,31,4.5625,6.375,8.54166666667,1
4,2,503,244,1,0,11.1875,5.1875,7.4375,1
7,1,277,246,2,3,1.9375,5.375,5.3125,1
16,1,166,246,2,27,7.8125,1.875,29.3333333333,1
24,1,416,246,2,32,5.125,1.0625,3.3125,1
11,18,1456,246,2,21,13.375,11.6875,23.6875,1
9,1,39,229,2,6,6.0625,4.875,14.25,1
21,30,1854,246,2,28,13.4375,7.6875,18.875,1
10,31,848,246,2,15,13.3125,12.8125,20.4583333333,1
7,8,1786,242,3,59,11.0625,17.0625,56.6458333333,1
5,9,1700,241,3,37,8.625,12.75,46.9375,1
3,12,1656,242,3,48,12.25,17.0625,48.2708333333,1
30,3,5039,252,2,10,12.8125,10.5,30.875,1
23,3,4759,252,2,0,15.8125,14.1875,41.8958333333,1
20,2,4962,252,2,34,9.25,11.125,35.5625,1
3,4,2,237,2,65,7.8125,1.75,13.2083333333,1
3,4,756,237,2,88,7.1875,3.3125,6.3125,1
10,9,856,229,2,9,10.8125,6.4375,12.3541666667,1
5,3,608,234,3,33,7.875,4.1875,12.8125,1
14,13,1263,252,3,64,12.75,2.4375,17.4166666667,1
1,16,1241,252,3,61,17.0,4.125,32.4166666667,1
15,4,1181,252,3,47,5.8125,4.4375,10.2916666667,1
0,4,1027,249,2,79,12.0,4.125,40.9375,1
1,2,990,248,2,71,8.5,2.25,29.8333333333,1
1,2,974,247,2,85,13.75,8.0,38.125,1
9,34,2412,243,3,72,28.0625,41.625,68.6041666667,1
9,37,2136,240,3,56,25.25,34.875,50.9166666667,1
8,32,2511,242,3,75,29.25,41.3125,70.9791666667,1
10,6,585,229,2,5,9.3125,5.4375,16.3333333333,1
5,2,40,242,2,35,6.375,4.25,10.4791666667,1
6,4,172,242,2,19,3.5625,9.75,1.04166666667,1
5,4,200,242,2,22,9.0625,0.5,11.6458333333,1
42,1,2143,250,1,33,11.0,22.75,59.7916666667,1
54,0,2681,249,1,87,15.3125,23.125,71.1041666667,1
6,0,1638,249,1,6,6.875,21.5,51.1041666667,1
26,3,631,233,2,74,3.8125,5.8125,7.0,1
23,2,802,232,2,103,3.875,2.6875,19.0833333333,1
22,2,374,232,2,25,6.625,3.125,6.10416666667,1
2,6,3263,253,2,56,16.5,20.6875,43.6875,1
10,1,200,229,2,0,4.75,6.3125,26.375,1
1,3,3459,253,2,21,18.1875,26.3125,52.5416666667,1
8,7,2936,253,2,65,13.4375,19.0,43.7708333333,1
77,7,259,240,2,38,26.1875,27.9375,71.7916666667,1
72,9,374,239,2,27,26.125,30.625,76.7083333333,1
66,12,661,238,2,45,22.25,28.6875,64.9375,1
4,24,1457,208,2,29,5.5,2.125,11.3958333333,1
